Acc Z,Labels
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.25,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.296875,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.265625,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.296875,Sitting
-0.296875,Sitting
-0.296875,Sitting
-0.296875,Sitting
-0.296875,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Sitting
-0.28125,Postural Transition
-0.296875,Postural Transition
-0.28125,Postural Transition
-0.28125,Postural Transition
-0.28125,Postural Transition
-0.28125,Postural Transition
-0.296875,Postural Transition
-0.3125,Postural Transition
-0.28125,Postural Transition
-0.28125,Postural Transition
-0.25,Postural Transition
-0.21875,Postural Transition
-0.25,Postural Transition
-0.21875,Postural Transition
-0.21875,Postural Transition
